face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   readkp  -- index to the same corresponding irreduible k-point, but now in terms of its position in this list
   iksym   -- symmetry operation which converts irreducible k-point to the reducible k-point
   followed by three columns -- (b1,b2,b2) fractional coordinates along the reciprocal lattice vectors. They only go from 0 to 1.
   followed by three columns -- in semi-cartesian lattice vectors kc*2*pi/aaa
   i   kii_ind[i] readkp[i]   iksym[i]
   0     0          0           0 ,    0.0000  0.0000  0.0000  ,    0.0000  0.0000  0.0000 
   1     1          1           0 ,    0.0000  0.0000  0.0833  ,    0.0833  0.0833 -0.0833 
   2     2          2           0 ,    0.0000  0.0000  0.1667  ,    0.1667  0.1667 -0.1667 
   3     3          3           0 ,    0.0000  0.0000  0.2500  ,    0.2500  0.2500 -0.2500 
   4     4          4           0 ,    0.0000  0.0000  0.3333  ,    0.3333  0.3333 -0.3333 
   5     5          5           0 ,    0.0000  0.0000  0.4167  ,    0.4167  0.4167 -0.4167 
   6     6          6           0 ,    0.0000  0.0000  0.5000  ,    0.5000  0.5000 -0.5000 
   7     5          5          13 ,    0.0000  0.0000  0.5833  ,    0.5833  0.5833 -0.5833 
   8     4          4          13 ,    0.0000  0.0000  0.6667  ,    0.6667  0.6667 -0.6667 
   9     3          3          13 ,    0.0000  0.0000  0.7500  ,    0.7500  0.7500 -0.7500 
  10     2          2          13 ,    0.0000  0.0000  0.8333  ,    0.8333  0.8333 -0.8333 
  11     1          1          13 ,    0.0000  0.0000  0.9167  ,    0.9167  0.9167 -0.9167 
  12     1          1           3 ,    0.0000  0.0833  0.0000  ,    0.0833 -0.0833  0.0833 
  13     7         13           0 ,    0.0000  0.0833  0.0833  ,    0.1667  0.0000  0.0000 
  14     8         14           0 ,    0.0000  0.0833  0.1667  ,    0.2500  0.0833 -0.0833 
  15     9         15           0 ,    0.0000  0.0833  0.2500  ,    0.3333  0.1667 -0.1667 
  16    10         16           0 ,    0.0000  0.0833  0.3333  ,    0.4167  0.2500 -0.2500 
  17    11         17           0 ,    0.0000  0.0833  0.4167  ,    0.5000  0.3333 -0.3333 
  18    12         18           0 ,    0.0000  0.0833  0.5000  ,    0.5833  0.4167 -0.4167 
  19    13         19           0 ,    0.0000  0.0833  0.5833  ,    0.6667  0.5000 -0.5000 
  20    14         20           0 ,    0.0000  0.0833  0.6667  ,    0.7500  0.5833 -0.5833 
  21    15         21           0 ,    0.0000  0.0833  0.7500  ,    0.8333  0.6667 -0.6667 
  22    16         22           0 ,    0.0000  0.0833  0.8333  ,    0.9167  0.7500 -0.7500 
  23    17         23           0 ,    0.0000  0.0833  0.9167  ,    1.0000  0.8333 -0.8333 
  24     2          2           3 ,    0.0000  0.1667  0.0000  ,    0.1667 -0.1667  0.1667 
  25     8         14           3 ,    0.0000  0.1667  0.0833  ,    0.2500 -0.0833  0.0833 
  26    18         26           0 ,    0.0000  0.1667  0.1667  ,    0.3333  0.0000  0.0000 
  27    19         27           0 ,    0.0000  0.1667  0.2500  ,    0.4167  0.0833 -0.0833 
  28    20         28           0 ,    0.0000  0.1667  0.3333  ,    0.5000  0.1667 -0.1667 
  29    21         29           0 ,    0.0000  0.1667  0.4167  ,    0.5833  0.2500 -0.2500 
  30    22         30           0 ,    0.0000  0.1667  0.5000  ,    0.6667  0.3333 -0.3333 
  31    23         31           0 ,    0.0000  0.1667  0.5833  ,    0.7500  0.4167 -0.4167 
  32    24         32           0 ,    0.0000  0.1667  0.6667  ,    0.8333  0.5000 -0.5000 
